image,x1,y1,x2,y2,label,width,height
im_0.jpg,4,15,46,95,0,200,200
im_0.jpg,39,75,117,173,0,200,200
im_0.jpg,95,160,137,198,0,200,200
im_1.jpg,15,25,62,78,0,200,200
im_1.jpg,45,48,98,115,0,200,200
im_1.jpg,92,85,153,165,0,200,200
im_1.jpg,164,162,200,200,0,200,200
im_10.jpg,5,96,65,197,0,200,200
im_100.jpg,4,5,95,72,0,200,200
im_100.jpg,105,78,183,183,0,200,200
im_101.jpg,107,4,188,71,0,200,200
im_102.jpg,22,55,89,170,0,200,200
im_102.jpg,87,105,156,198,0,200,200
im_103.jpg,24,2,82,49,0,200,200
im_103.jpg,85,15,149,104,0,200,200
im_103.jpg,153,65,200,156,0,200,200
im_104.jpg,169,2,200,39,0,200,200
im_104.jpg,4,119,52,199,0,200,200
im_105.jpg,9,3,66,64,0,200,200
im_105.jpg,63,35,146,153,0,200,200
im_105.jpg,138,126,199,198,0,200,200
im_106.jpg,161,6,200,61,0,200,200
im_106.jpg,4,163,75,200,0,200,200
im_107.jpg,16,38,101,138,0,200,200
im_107.jpg,172,137,200,199,0,200,200
im_108.jpg,7,8,91,151,0,200,200
im_108.jpg,70,59,149,200,0,200,200
im_109.jpg,155,2,189,25,0,200,200
im_11.jpg,4,3,40,43,0,200,200
im_11.jpg,44,16,117,107,0,200,200
im_11.jpg,109,61,187,156,0,200,200
im_110.jpg,4,2,77,105,0,200,200
im_110.jpg,67,48,160,175,0,200,200
im_110.jpg,154,129,199,200,0,200,200
im_112.jpg,112,3,177,54,0,200,200
im_112.jpg,94,45,165,114,0,200,200
im_112.jpg,95,130,150,180,0,200,200
im_112.jpg,5,42,29,113,1,200,200
im_113.jpg,82,4,125,47,0,200,200
im_113.jpg,73,57,125,102,0,200,200
im_113.jpg,69,110,124,155,0,200,200
im_113.jpg,68,156,125,198,0,200,200
im_114.jpg,39,5,97,51,0,200,200
im_114.jpg,38,47,98,100,0,200,200
im_114.jpg,40,98,101,153,0,200,200
im_114.jpg,46,153,109,199,0,200,200
im_115.jpg,6,52,82,145,0,200,200
